Zeit,CH1 Temperature(℃),CH1 Taupunkt(℃),CH1 Wärmeindex(℃),CH1 Luftfeuchtigkeit(%),CH2 Temperature(℃),CH2 Taupunkt(℃),CH2 Wärmeindex(℃),CH2 Luftfeuchtigkeit(%),CH3 Temperature(℃),CH3 Taupunkt(℃),CH3 Wärmeindex(℃),CH3 Luftfeuchtigkeit(%),CH4 Temperature(℃),CH4 Taupunkt(℃),CH4 Wärmeindex(℃),CH4 Luftfeuchtigkeit(%),CH5 Temperature(℃),CH5 Taupunkt(℃),CH5 Wärmeindex(℃),CH5 Luftfeuchtigkeit(%),CH6 Temperature(℃),CH6 Taupunkt(℃),CH6 Wärmeindex(℃),CH6 Luftfeuchtigkeit(%),CH7 Temperature(℃),CH7 Taupunkt(℃),CH7 Wärmeindex(℃),CH7 Luftfeuchtigkeit(%),CH8 Temperature(℃),CH8 Taupunkt(℃),CH8 Wärmeindex(℃),CH8 Luftfeuchtigkeit(%),WN35CH1hum(%),WN35CH2hum(%),WN35CH3hum(%),WN35CH4hum(%),WN35CH5hum(%),WN35CH6hum(%),WN35CH7hum(%),WN35CH8hum(%),Blitzanzahl,Blitzentfernung,WH45 Temperatur(℃),WH45 Luftfeuchtigkeit(%),WH45 CO2(ppm),WH45 Pm2.5(ug/m3),WH45 Pm10(ug/m3),BodenfeuchteKA1(%),BodenfeuchteKA2(%),BodenfeuchteKA3(%),BodenfeuchteKA4(%),BodenfeuchteKA5(%),BodenfeuchteKA6(%),BodenfeuchteKA7(%),BodenfeuchteKA8(%),LeckenAuf KA1,LeckenAuf KA2,LeckenAuf KA3,LeckenAuf KA4,Pm2.5KA1(ug/m3),Pm2.5KA2(ug/m3),Pm2.5KA3(ug/m3),Pm2.5KA4(ug/m3),WN34KA1(℃),WN34KA2(℃),WN34KA3(℃),WN34KA4(℃),WN34KA5(℃),WN34KA6(℃),WN34KA7(℃),WN34KA8(℃)
2026/5/3 9:35,--,--,--,--,22.1,9.0,22.1,43,--,--,--,--,20.0,11.2,20.0,57,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 9:50,--,--,--,--,22.1,9.3,22.1,44,--,--,--,--,21.0,11.6,21.0,55,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 10:05,--,--,--,--,22.1,9.3,22.1,44,--,--,--,--,21.7,11.4,21.7,52,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 10:20,--,--,--,--,22.2,9.4,22.2,44,--,--,--,--,23.6,11.6,23.6,47,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 10:35,--,--,--,--,22.2,9.4,22.2,44,--,--,--,--,24.5,12.2,24.5,46,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 10:50,--,--,--,--,22.2,9.4,22.2,44,--,--,--,--,24.2,11.6,24.2,45,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 11:05,--,--,--,--,22.2,9.4,22.2,44,--,--,--,--,24.3,11.3,24.3,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 11:20,--,--,--,--,22.2,9.4,22.2,44,--,--,--,--,24.8,11.8,24.8,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 11:35,--,--,--,--,22.3,9.5,22.3,44,--,--,--,--,25.3,12.2,25.3,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 11:50,--,--,--,--,22.3,9.5,22.3,44,--,--,--,--,24.7,11.0,24.7,42,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 12:05,--,--,--,--,22.3,9.5,22.3,44,--,--,--,--,25.3,11.9,25.3,43,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 12:20,--,--,--,--,22.3,9.5,22.3,44,--,--,--,--,25.7,11.9,25.7,42,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 12:35,--,--,--,--,22.3,9.5,22.3,44,--,--,--,--,26.9,12.6,26.8,41,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 12:50,--,--,--,--,22.3,9.5,22.3,44,--,--,--,--,27.3,12.5,27.1,40,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 13:05,--,--,--,--,22.4,9.6,22.4,44,--,--,--,--,29.1,13.4,28.5,38,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 13:20,--,--,--,--,22.4,9.6,22.4,44,--,--,--,--,27.0,12.7,26.9,41,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 13:35,--,--,--,--,22.5,10.0,22.5,45,--,--,--,--,28.0,12.4,27.5,38,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 13:50,--,--,--,--,22.5,10.0,22.5,45,--,--,--,--,26.9,12.6,26.8,41,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 14:05,--,--,--,--,22.6,10.4,22.6,46,--,--,--,--,26.4,12.8,26.4,43,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 14:20,--,--,--,--,22.5,10.0,22.5,45,--,--,--,--,25.3,11.9,25.3,43,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 14:35,--,--,--,--,22.5,10.0,22.5,45,--,--,--,--,22.3,11.7,22.3,51,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 14:50,--,--,--,--,22.5,10.0,22.5,45,--,--,--,--,20.6,12.1,20.6,58,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 15:05,--,--,--,--,22.5,10.0,22.5,45,--,--,--,--,21.3,14.0,21.3,63,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 15:20,--,--,--,--,22.5,10.0,22.5,45,--,--,--,--,22.3,15.2,22.3,64,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 15:35,--,--,--,--,22.5,10.0,22.5,45,--,--,--,--,22.2,14.8,22.2,63,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 15:50,--,--,--,--,22.5,10.3,22.5,46,--,--,--,--,21.8,14.5,21.8,63,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 16:05,--,--,--,--,22.4,10.5,22.4,47,--,--,--,--,20.3,13.5,20.3,65,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 16:20,--,--,--,--,22.4,10.9,22.4,48,--,--,--,--,19.3,13.2,19.3,68,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 16:35,--,--,--,--,22.4,10.9,22.4,48,--,--,--,--,18.2,12.2,18.2,68,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 16:50,--,--,--,--,22.3,11.1,22.3,49,--,--,--,--,18.2,12.9,18.2,71,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 17:05,--,--,--,--,22.3,11.1,22.3,49,--,--,--,--,18.7,13.5,18.7,72,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 17:20,--,--,--,--,22.3,10.8,22.3,48,--,--,--,--,18.9,13.7,18.9,72,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 17:35,--,--,--,--,22.3,10.8,22.3,48,--,--,--,--,18.9,13.3,18.9,70,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 17:50,--,--,--,--,22.3,10.8,22.3,48,--,--,--,--,18.7,12.9,18.7,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 18:05,--,--,--,--,22.3,10.8,22.3,48,--,--,--,--,17.8,12.5,17.8,71,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 18:20,--,--,--,--,22.3,10.8,22.3,48,--,--,--,--,17.5,12.4,17.5,72,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 18:35,--,--,--,--,22.2,10.7,22.2,48,--,--,--,--,18.2,13.1,18.2,72,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 18:50,--,--,--,--,22.3,10.8,22.3,48,--,--,--,--,18.7,13.3,18.7,71,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 19:05,--,--,--,--,22.3,10.8,22.3,48,--,--,--,--,18.7,13.1,18.7,70,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 19:20,--,--,--,--,22.3,10.8,22.3,48,--,--,--,--,18.8,13.0,18.8,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 19:35,--,--,--,--,22.3,10.8,22.3,48,--,--,--,--,18.2,12.4,18.2,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 19:50,--,--,--,--,22.3,10.8,22.3,48,--,--,--,--,17.9,12.1,17.9,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 20:05,--,--,--,--,22.4,10.9,22.4,48,--,--,--,--,17.5,11.3,17.5,67,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 20:20,--,--,--,--,22.4,10.9,22.4,48,--,--,--,--,17.2,10.8,17.2,66,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 20:35,--,--,--,--,22.3,10.4,22.3,47,--,--,--,--,17.0,10.4,17.0,65,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 20:50,--,--,--,--,22.1,10.0,22.1,46,--,--,--,--,16.6,10.0,16.6,65,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 21:05,--,--,--,--,22.2,10.4,22.2,47,--,--,--,--,16.2,10.1,16.2,67,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 21:20,--,--,--,--,22.2,10.4,22.2,47,--,--,--,--,15.8,9.9,15.8,68,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 21:35,--,--,--,--,22.2,10.4,22.2,47,--,--,--,--,15.6,10.2,15.6,70,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 21:50,--,--,--,--,22.2,10.4,22.2,47,--,--,--,--,15.5,10.3,15.5,71,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 22:05,--,--,--,--,22.1,10.3,22.1,47,--,--,--,--,15.2,10.0,15.2,71,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 22:20,--,--,--,--,22.1,10.3,22.1,47,--,--,--,--,14.6,9.8,14.6,73,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 22:35,--,--,--,--,22.1,10.3,22.1,47,--,--,--,--,14.0,9.6,14.0,75,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 22:50,--,--,--,--,22.0,9.9,22.0,46,--,--,--,--,13.9,9.7,13.9,76,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 23:05,--,--,--,--,22.0,9.9,22.0,46,--,--,--,--,14.1,9.9,14.1,76,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 23:20,--,--,--,--,22.0,9.9,22.0,46,--,--,--,--,13.8,9.6,13.8,76,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 23:35,--,--,--,--,22.0,9.9,22.0,46,--,--,--,--,13.5,9.3,13.5,76,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 23:50,--,--,--,--,22.0,9.9,22.0,46,--,--,--,--,13.1,9.1,13.1,77,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/3 23:59,--,--,--,--,21.9,9.8,21.9,46,--,--,--,--,13.1,9.1,13.1,77,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/4 0:00,--,--,--,--,21.9,9.8,21.9,46,--,--,--,--,13.1,9.1,13.1,77,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/4 0:05,--,--,--,--,21.9,9.8,21.9,46,--,--,--,--,13.0,9.3,13.0,78,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/4 0:20,--,--,--,--,21.9,9.8,21.9,46,--,--,--,--,12.8,9.1,12.8,78,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/4 0:35,--,--,--,--,21.9,9.8,21.9,46,--,--,--,--,12.3,8.8,12.3,79,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/4 0:50,--,--,--,--,21.9,9.8,21.9,46,--,--,--,--,11.8,8.6,11.8,81,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/4 1:05,--,--,--,--,21.8,9.7,21.8,46,--,--,--,--,11.7,8.5,11.7,81,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/4 1:20,--,--,--,--,21.8,9.7,21.8,46,--,--,--,--,11.4,8.4,11.4,82,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/4 1:35,--,--,--,--,21.8,9.7,21.8,46,--,--,--,--,11.3,8.3,11.3,82,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/4 1:50,--,--,--,--,21.8,9.7,21.8,46,--,--,--,--,10.9,8.1,10.9,83,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/4 2:05,--,--,--,--,21.8,9.7,21.8,46,--,--,--,--,10.6,7.8,10.6,83,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/4 2:20,--,--,--,--,21.8,9.7,21.8,46,--,--,--,--,10.5,8.1,10.5,85,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/4 2:35,--,--,--,--,21.8,9.7,21.8,46,--,--,--,--,10.2,7.8,10.2,85,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/4 2:50,--,--,--,--,21.7,9.6,21.7,46,--,--,--,--,10.0,7.8,10.0,86,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/4 3:05,--,--,--,--,21.7,9.3,21.7,45,--,--,--,--,9.8,7.6,9.8,86,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/4 3:20,--,--,--,--,21.7,9.3,21.7,45,--,--,--,--,9.5,7.4,9.5,87,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/4 3:35,--,--,--,--,21.7,9.3,21.7,45,--,--,--,--,9.2,7.1,9.2,87,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/4 3:50,--,--,--,--,21.7,9.3,21.7,45,--,--,--,--,9.0,7.1,9.0,88,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/4 4:05,--,--,--,--,21.6,9.2,21.6,45,--,--,--,--,8.8,6.9,8.8,88,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/4 4:20,--,--,--,--,21.6,9.2,21.6,45,--,--,--,--,8.8,7.1,8.8,89,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2026/5/4 4:35,--,--,--,--,21.6,9.2,21.6,45,--,--,--,--,8.7,7.0,8.7,89,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55,44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
