Zeit,Temperatur Innen(℃),Luftfeuchtigkeit Innen(%),Temperatur Aussen(℃),Luftfeuchtigkeit Aussen(%),Taupunkt(℃),Gefühlte Temperatur(℃),Wind(m/s),Böe(m/s),Windrichtung(°),Abs. Luftdruck(hpa),Rel. Luftdruck(hpa),Sonneneinstrahlung(w/m2),UVI,Regen/Stunde(mm),Regen Event(mm),Regen/Tag(mm),Regen/Wochen(mm),Regen/Monat(mm),Regen/Jahre(mm),Pm2.5(ug/m3)
2023/2/26 10:30,21.0,46,0.2,71,-4.5,-4.4,4.5,4.6,313,1009.8,1009.8,140.1,1,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 10:45,20.9,46,0.3,71,-4.4,-3.2,3.1,3.6,317,1009.5,1009.5,98.1,0,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 11:00,21.1,46,1.2,67,-4.3,-3.0,4.2,5.1,325,1009.8,1009.8,118.3,1,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 11:15,21.2,46,1.2,65,-4.7,-2.9,4.0,5.1,35,1010.1,1010.1,397.8,3,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 11:30,21.3,44,2.0,62,-4.5,-1.3,3.2,5.1,315,1010.0,1010.0,457.3,4,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 11:45,21.6,43,2.2,58,-5.2,-1.2,3.4,4.1,336,1010.0,1010.0,360.3,3,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 12:00,21.6,44,1.5,57,-6.1,-2.2,3.7,4.6,316,1010.2,1010.2,433.4,4,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 12:15,22.3,43,2.9,55,-5.3,-1.2,4.8,6.1,346,1010.4,1010.4,146.5,1,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 12:30,22.5,43,2.9,52,-6.0,-1.2,4.7,6.1,30,1010.5,1010.5,493.1,4,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 12:45,22.5,43,2.3,52,-6.6,-1.8,4.5,5.1,20,1010.6,1010.6,125.7,1,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 13:00,22.2,42,1.9,52,-6.9,-2.0,4.0,5.1,315,1010.5,1010.5,116.7,1,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 13:15,22.0,43,1.9,54,-6.4,-0.5,2.2,3.1,358,1010.3,1010.3,165.5,1,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 13:30,22.2,43,2.6,53,-6.0,-0.7,3.4,4.1,336,1010.4,1010.4,434.5,4,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 13:45,22.6,43,2.7,51,-6.4,-0.8,3.8,4.6,334,1010.4,1010.4,419.0,4,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 14:00,23.0,44,2.8,50,-6.6,-0.9,4.0,4.6,1,1010.2,1010.2,219.2,2,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 14:15,22.8,44,2.4,49,-7.2,-0.9,3.3,4.1,317,1010.3,1010.3,168.8,1,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 14:30,22.9,45,2.9,51,-6.2,-1.2,4.8,5.6,323,1010.4,1010.4,104.2,1,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 14:45,22.7,45,2.6,51,-6.5,-0.2,2.8,3.6,346,1010.5,1010.5,130.5,1,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 15:00,23.0,44,3.1,50,-6.3,0.1,3.1,4.1,327,1010.4,1010.4,157.2,1,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 15:15,22.8,44,2.8,50,-6.6,0.7,2.1,2.6,52,1010.7,1010.7,200.0,1,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 15:30,22.7,44,2.9,51,-6.2,0.2,2.7,3.1,320,1010.4,1010.4,108.0,1,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 15:45,22.6,44,2.6,49,-7.1,-0.5,3.2,3.6,331,1010.7,1010.7,67.0,0,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 16:00,23.1,43,3.7,47,-6.6,1.4,2.4,3.1,12,1010.6,1010.6,180.1,1,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 16:15,23.0,44,3.0,49,-6.7,-0.7,4.3,5.1,323,1010.5,1010.5,91.6,0,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 16:30,23.2,43,3.4,47,-6.9,0.3,3.4,4.6,9,1010.5,1010.5,101.4,0,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 16:45,23.4,43,2.9,48,-7.0,0.0,3.0,3.6,27,1010.6,1010.6,58.4,0,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 17:00,23.2,43,3.1,49,-6.6,-0.9,4.7,5.6,325,1010.7,1010.7,39.4,0,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 17:15,23.0,43,2.7,49,-7.0,-0.8,3.8,4.6,313,1010.9,1010.9,30.4,0,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 17:30,22.8,43,2.4,54,-6.0,-0.4,2.7,3.1,336,1011.2,1011.2,21.2,0,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 17:45,22.7,43,2.2,49,-7.4,-0.5,2.6,3.1,326,1011.1,1011.1,13.6,0,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 18:00,22.5,44,2.1,52,-6.7,-0.5,2.4,3.1,12,1011.5,1011.5,6.2,0,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 18:15,22.5,44,1.9,51,-7.2,-2.7,5.2,6.6,334,1011.6,1011.6,1.4,0,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 18:30,22.5,44,1.7,55,-6.4,-0.5,2.0,2.6,349,1011.7,1011.7,0.1,0,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 18:45,22.6,44,1.4,57,-6.2,-0.2,1.5,2.0,332,1011.7,1011.7,0.0,0,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 19:00,22.5,44,1.2,56,-6.6,-2.5,3.5,4.1,310,1012.1,1012.1,0.0,0,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 19:15,22.5,45,1.3,58,-6.1,-2.5,3.6,4.6,315,1012.2,1012.2,0.0,0,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 19:30,22.6,44,1.3,56,-6.5,-1.9,2.9,3.6,334,1012.3,1012.3,0.0,0,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 19:45,22.6,44,1.3,56,-6.5,-0.6,1.7,2.0,14,1012.4,1012.4,0.0,0,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 20:00,22.5,44,1.1,57,-6.5,-1.0,1.8,2.6,343,1012.6,1012.6,0.0,0,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 20:15,22.5,44,0.8,59,-6.3,0.8,1.1,1.5,354,1012.5,1012.5,0.0,0,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 20:30,22.5,44,0.6,60,-6.3,0.6,1.3,1.5,323,1012.7,1012.7,0.0,0,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 20:45,22.4,44,0.3,62,-6.2,0.3,0.9,1.0,0,1013.1,1013.1,0.0,0,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 21:00,22.4,44,0.2,64,-5.8,0.2,0.9,1.0,351,1013.0,1013.0,0.0,0,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 21:15,22.4,44,0.3,64,-5.7,0.3,0.9,1.0,341,1013.2,1013.2,0.0,0,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 21:30,22.2,44,0.1,63,-6.1,0.1,0.0,0.0,355,1013.5,1013.5,0.0,0,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 21:45,22.1,43,-0.3,67,-5.7,-0.3,0.4,0.5,330,1013.6,1013.6,0.0,0,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 22:00,21.9,43,-0.5,67,-5.9,-0.5,0.8,1.0,339,1013.4,1013.4,0.0,0,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 22:15,21.9,43,-0.1,65,-5.9,-2.6,2.0,2.6,313,1013.4,1013.4,0.0,0,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 22:30,21.8,43,-0.4,67,-5.8,-2.2,1.5,2.0,323,1013.4,1013.4,0.0,0,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 22:45,21.8,43,-0.3,66,-5.9,-0.3,1.2,2.0,317,1013.5,1013.5,0.0,0,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 23:00,21.7,43,-0.4,66,-6.0,-0.4,1.1,1.5,329,1013.3,1013.3,0.0,0,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 23:15,21.6,43,-0.3,68,-5.5,-1.9,1.4,1.5,335,1013.4,1013.4,0.0,0,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 23:30,21.6,43,-0.6,71,-5.2,-0.6,1.1,1.5,349,1013.3,1013.3,0.0,0,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/26 23:45,21.5,43,-0.5,71,-5.1,-2.3,1.5,2.0,320,1013.5,1013.5,0.0,0,0.0,0.0,0.0,10.1,23.3,65.0,--
2023/2/27 0:00,21.5,43,-0.2,70,-5.0,-3.2,2.4,2.6,328,1013.7,1013.7,0.0,0,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 0:00,21.5,43,-0.2,70,-5.0,-3.2,2.4,2.6,328,1013.7,1013.7,0.0,0,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 0:15,21.4,43,-0.1,69,-5.1,-2.6,2.0,2.6,312,1013.5,1013.5,0.0,0,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 0:30,21.3,43,-0.1,70,-4.9,-1.7,1.4,1.5,330,1013.5,1013.5,0.0,0,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 0:45,21.3,43,-0.4,71,-5.0,-0.4,1.0,1.5,344,1013.8,1013.8,0.0,0,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 1:00,21.2,43,-0.5,72,-4.9,-2.5,1.6,2.0,327,1013.8,1013.8,0.0,0,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 1:15,21.2,43,-0.6,73,-4.8,-3.5,2.2,2.6,320,1013.8,1013.8,0.0,0,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 1:30,21.1,43,-0.7,72,-5.1,-0.7,1.0,1.5,330,1013.7,1013.7,0.0,0,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 1:45,21.1,43,-0.9,73,-5.1,-0.9,1.1,1.5,321,1013.9,1013.9,0.0,0,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 2:00,21.0,43,-1.0,74,-5.1,-1.0,1.0,1.0,344,1014.0,1014.0,0.0,0,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 2:15,20.9,43,-1.0,75,-4.9,-1.0,1.3,1.5,328,1013.9,1013.9,0.0,0,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 2:30,20.9,43,-1.3,76,-5.0,-1.3,0.6,1.0,340,1013.9,1013.9,0.0,0,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 2:45,20.8,43,-1.2,76,-4.9,-1.2,1.0,1.5,331,1013.8,1013.8,0.0,0,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 3:00,20.8,43,-1.3,77,-4.8,-3.1,1.4,1.5,327,1013.8,1013.8,0.0,0,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 3:15,20.7,43,-1.3,77,-4.8,-1.3,0.7,1.0,335,1013.8,1013.8,0.0,0,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 3:30,20.7,43,-1.5,77,-5.0,-1.5,0.6,1.0,358,1013.8,1013.8,0.0,0,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 3:45,20.6,43,-1.7,78,-5.1,-1.7,0.0,0.0,5,1013.9,1013.9,0.0,0,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 4:00,20.6,43,-2.4,81,-5.2,-2.4,0.0,0.0,5,1013.8,1013.8,0.0,0,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 4:15,20.5,42,-3.0,83,-5.5,-3.0,0.0,0.0,6,1014.0,1014.0,0.0,0,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 4:30,20.5,42,-3.4,84,-5.7,-3.4,0.0,0.0,6,1014.1,1014.1,0.0,0,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 4:45,20.5,42,-3.8,86,-5.8,-3.8,0.0,0.0,6,1014.3,1014.3,0.0,0,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 5:00,20.4,42,-3.8,86,-5.8,-3.8,0.0,0.0,6,1014.2,1014.2,0.0,0,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 5:15,20.4,42,-3.7,86,-5.7,-3.7,0.0,0.0,6,1014.3,1014.3,0.0,0,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 5:30,20.4,42,-3.9,86,-5.9,-3.9,0.0,0.0,6,1014.4,1014.4,0.0,0,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 5:45,20.4,43,-3.1,84,-5.4,-3.1,0.1,0.5,6,1014.6,1014.6,0.0,0,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 6:00,20.4,43,-3.5,85,-5.7,-3.5,0.0,0.0,6,1014.6,1014.6,0.0,0,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 6:15,20.2,43,-3.8,86,-5.8,-3.8,0.0,0.0,5,1014.8,1014.8,0.0,0,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 6:30,20.1,43,-3.6,85,-5.8,-3.6,0.0,0.0,6,1014.8,1014.8,0.0,0,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 6:45,20.1,43,-4.0,86,-6.0,-4.0,0.0,0.0,5,1014.9,1014.9,0.0,0,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 7:00,20.1,43,-4.7,90,-6.1,-4.7,0.0,0.0,5,1014.8,1014.8,0.1,0,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 7:15,20.0,42,-4.7,90,-6.1,-4.7,0.0,0.0,5,1014.7,1014.7,1.5,0,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 7:30,20.0,42,-4.7,90,-6.1,-4.7,0.0,0.0,5,1015.0,1015.0,6.2,0,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 7:45,19.9,42,-4.5,91,-5.7,-4.5,0.0,0.0,1,1015.2,1015.2,13.4,0,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 8:00,21.0,40,-3.2,85,-5.4,-3.2,0.0,0.0,343,1015.3,1015.3,23.4,0,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 8:15,20.7,41,-2.0,82,-4.7,-2.0,0.0,0.0,343,1015.5,1015.5,42.6,0,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 8:30,20.3,42,-1.2,79,-4.4,-1.2,1.1,1.5,332,1015.6,1015.6,65.4,0,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 8:45,20.4,42,-1.0,77,-4.5,-1.0,1.1,1.5,332,1015.8,1015.8,87.8,0,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 9:00,20.7,42,-0.7,76,-4.4,-2.4,1.4,2.0,335,1016.0,1016.0,54.7,0,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 9:15,21.0,42,-0.2,75,-4.1,-0.2,0.8,1.0,336,1015.8,1015.8,44.4,0,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 9:30,21.3,42,0.0,73,-4.3,-2.5,2.0,2.6,337,1016.0,1016.0,160.5,1,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 9:45,21.5,42,0.4,71,-4.3,-1.6,1.7,2.0,1,1015.9,1015.9,187.4,1,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 10:00,21.8,42,0.8,68,-4.4,-2.2,2.6,3.1,338,1016.0,1016.0,212.9,2,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 10:15,22.0,42,1.3,67,-4.2,1.3,0.6,1.0,34,1016.0,1016.0,239.0,2,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 10:30,22.3,42,1.3,62,-5.2,-1.0,2.0,2.6,29,1016.0,1016.0,264.9,2,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 10:45,22.5,41,1.5,60,-5.4,-0.6,1.9,2.0,343,1016.2,1016.2,290.5,2,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 11:00,22.7,41,1.8,61,-4.9,-1.1,2.8,4.1,24,1016.1,1016.1,314.5,3,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 11:15,22.9,41,2.2,60,-4.8,0.0,2.1,3.1,331,1016.1,1016.1,334.4,3,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 11:30,23.1,41,2.2,61,-4.5,0.1,2.0,2.6,306,1016.2,1016.2,358.4,3,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 11:45,23.3,40,2.3,60,-4.7,2.3,1.2,1.5,16,1016.2,1016.2,367.2,3,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 12:00,23.5,40,3.1,56,-4.8,3.1,0.1,0.5,38,1016.0,1016.0,378.8,3,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 12:15,23.7,40,3.7,56,-4.3,1.8,2.0,2.0,340,1015.8,1015.8,387.4,3,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 12:30,23.7,40,3.7,55,-4.5,3.7,1.3,1.5,5,1015.5,1015.5,393.4,3,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 12:45,23.8,40,3.9,52,-5.1,2.3,1.8,2.6,332,1015.3,1015.3,395.5,3,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 13:00,23.8,40,5.1,48,-5.0,3.6,1.8,2.6,348,1015.0,1015.0,393.4,3,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 13:15,23.9,40,4.6,49,-5.2,1.8,3.3,4.1,323,1014.8,1014.8,386.3,3,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 13:30,23.9,40,4.8,48,-5.3,1.7,3.9,5.6,353,1014.6,1014.6,378.9,3,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 13:45,24.0,40,5.0,47,-5.4,2.7,2.8,3.1,319,1014.7,1014.7,370.5,3,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 14:00,24.2,40,5.4,43,-6.2,4.5,1.4,2.0,350,1014.4,1014.4,349.6,3,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 14:15,24.3,40,5.4,44,-5.9,5.4,1.1,1.5,350,1014.3,1014.3,336.1,3,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 14:30,24.4,40,5.6,44,-5.7,3.7,2.4,3.1,321,1014.3,1014.3,73.9,0,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 14:45,24.5,39,5.6,41,-6.6,2.2,4.8,5.6,313,1014.2,1014.2,301.5,2,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 15:00,24.6,39,5.9,41,-6.4,3.8,2.7,3.1,12,1014.5,1014.5,277.4,2,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 15:15,24.7,39,5.7,41,-6.5,4.3,1.8,2.6,15,1014.3,1014.3,238.6,2,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 15:30,24.7,38,5.8,39,-7.1,2.8,4.0,5.1,314,1014.2,1014.2,214.9,2,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 15:45,24.8,38,6.0,39,-6.9,4.0,2.6,4.1,8,1014.4,1014.4,194.0,1,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 16:00,24.4,38,5.4,45,-5.6,2.3,4.1,4.6,323,1014.2,1014.2,68.8,0,0.0,0.0,0.0,0.0,23.3,65.0,--
2023/2/27 16:15,23.9,39,5.4,42,-6.5,3.2,2.8,4.1,345,1014.3,1014.3,114.5,1,0.0,0.0,0.0,0.0,23.3,65.0,--
